"key","message","comment","context"
"Address",,,
"Addresses",,,
"Amount",,,
"Amount Collected",,,
"Before Days",,,
"Capacity",,,
"Capacity full for this event. Remove some registration or increase capacity to continue.",,,
"City",,,
"Country",,,
"Description",,,
"Discount",,,
"Discount Amount",,,
"Discount Percent",,,
"Discounts",,,
"Email",,,
"End date",,,
"Enter proper 'Reg Open' and 'Reg Close' date.",,,
"Enter proper 'Start' and 'End' date.",,,
"Event",,,
"Event Fee",,,
"Event Registration",,,
"Event Registrations",,,
"Events",,,
"Flat/House No.",,,
"Full address",,,
"Import",,,
"Import Event Registration",,,
"Import Registration",,,
"Input file",,,
"Is email sent",,,
"Land Mark",,,
"Name",,,
"Print Report",,,
"Reference",,,
"Registration Close Date",,,
"Registration Date",,,
"Registration Open Date",,,
"Send email",,,
"Sorry!! registration for this event have been closed.",,,
"Sorry!! registration for this event is not yet started.",,,
"Sorry!! this event is full.",,,
"Start Date",,,
"Street",,,
"Total Discount",,,
"Total Entry",,,
"menu-address",,,
"menu-discount",,,
"menu-event",,,
"menu-event-registration",,,
